LABEL;#TS;TEMP;TOKENS
END_TS;1;0.0;407
END_TS;2;0.0;407
END_TS;3;0.0;407
END_TS;4;0.0;407
END_TS;5;0.0;407
END_TS;6;0.0;407
END_TS;7;0.0;407
END_TS;8;0.0;407
END_TS;9;0.0;407
END_TS;10;0.0;407
END_TS;11;0.0;407
END_TS;12;0.0;407
END_TS;13;0.0;407
END_TS;14;0.0;407
END_TS;15;0.0;407
END_TS;16;0.0;407
END_TS;17;0.0;407
END_TS;18;0.0;407
END_TS;19;0.0;407
END_TS;20;0.0;407
END_TS;21;0.0;407
END_TS;22;0.0;407
END_TS;23;0.0;407
END_TS;24;0.0;424
END_TS;25;0.0;407
END_TS;26;0.0;407
END_TS;27;0.0;407
END_TS;28;0.0;407
END_TS;29;0.0;407
END_TS;30;0.0;407
END_TS;31;0.1;407
END_TS;32;0.1;407
END_TS;33;0.1;407
END_TS;34;0.1;407
END_TS;35;0.1;407
END_TS;36;0.1;407
END_TS;37;0.1;407
END_TS;38;0.1;404
END_TS;39;0.1;407
END_TS;40;0.1;407
END_TS;41;0.1;407
END_TS;42;0.1;407
END_TS;43;0.1;407
END_TS;44;0.1;407
END_TS;45;0.1;407
END_TS;46;0.1;407
END_TS;47;0.1;407
END_TS;48;0.1;407
END_TS;49;0.1;407
END_TS;50;0.1;407
END_TS;51;0.1;407
END_TS;52;0.1;407
END_TS;53;0.1;407
END_TS;54;0.1;407
END_TS;55;0.1;407
END_TS;56;0.1;407
END_TS;57;0.1;407
END_TS;58;0.1;407
END_TS;59;0.1;407
END_TS;60;0.1;407
END_TS;61;0.2;407
END_TS;62;0.2;415
END_TS;63;0.2;407
END_TS;64;0.2;407
END_TS;65;0.2;407
END_TS;66;0.2;407
END_TS;67;0.2;407
END_TS;68;0.2;407
END_TS;69;0.2;407
END_TS;70;0.2;407
END_TS;71;0.2;424
END_TS;72;0.2;442
END_TS;73;0.2;418
END_TS;74;0.2;407
END_TS;75;0.2;407
END_TS;76;0.2;424
END_TS;77;0.2;407
END_TS;78;0.2;407
END_TS;79;0.2;407
END_TS;80;0.2;407
END_TS;81;0.2;407
END_TS;82;0.2;407
END_TS;83;0.2;407
END_TS;84;0.2;407
END_TS;85;0.2;425
END_TS;86;0.2;407
END_TS;87;0.2;407
END_TS;88;0.2;407
END_TS;89;0.2;407
END_TS;90;0.2;424
END_TS;91;0.3;407
END_TS;92;0.3;428
END_TS;93;0.3;425
END_TS;94;0.3;424
END_TS;95;0.3;407
END_TS;96;0.3;424
END_TS;97;0.3;425
END_TS;98;0.3;2403
END_TS;99;0.3;414
END_TS;100;0.3;401
END_TS;101;0.3;445
END_TS;102;0.3;404
END_TS;103;0.3;407
END_TS;104;0.3;407
END_TS;105;0.3;407
END_TS;106;0.3;407
END_TS;107;0.3;442
END_TS;108;0.3;417
END_TS;109;0.3;407
END_TS;110;0.3;424
END_TS;111;0.3;404
END_TS;112;0.3;424
END_TS;113;0.3;424
END_TS;114;0.3;425
END_TS;115;0.3;407
END_TS;116;0.3;441
END_TS;117;0.3;407
END_TS;118;0.3;407
END_TS;119;0.3;407
END_TS;120;0.3;407
END_TS;121;0.4;416
END_TS;122;0.4;436
END_TS;123;0.4;407
END_TS;124;0.4;407
END_TS;125;0.4;407
END_TS;126;0.4;424
END_TS;127;0.4;441
END_TS;128;0.4;418
END_TS;129;0.4;424
END_TS;130;0.4;407
END_TS;131;0.4;425
END_TS;132;0.4;424
END_TS;133;0.4;433
END_TS;134;0.4;425
END_TS;135;0.4;407
END_TS;136;0.4;407
END_TS;137;0.4;401
END_TS;138;0.4;424
END_TS;139;0.4;407
END_TS;140;0.4;424
END_TS;141;0.4;404
END_TS;142;0.4;401
END_TS;143;0.4;418
END_TS;144;0.4;401
END_TS;145;0.4;407
END_TS;146;0.4;425
END_TS;147;0.4;407
END_TS;148;0.4;441
END_TS;149;0.4;407
END_TS;150;0.4;407
END_TS;151;0.5;407
END_TS;152;0.5;407
END_TS;153;0.5;407
END_TS;154;0.5;418
END_TS;155;0.5;424
END_TS;156;0.5;424
END_TS;157;0.5;407
END_TS;158;0.5;415
END_TS;159;0.5;416
END_TS;160;0.5;407
END_TS;161;0.5;446
END_TS;162;0.5;407
END_TS;163;0.5;407
END_TS;164;0.5;425
END_TS;165;0.5;425
END_TS;166;0.5;407
END_TS;167;0.5;416
END_TS;168;0.5;464
END_TS;169;0.5;418
END_TS;170;0.5;401
END_TS;171;0.5;417
END_TS;172;0.5;418
END_TS;173;0.5;404
END_TS;174;0.5;425
END_TS;175;0.5;441
END_TS;176;0.5;416
END_TS;177;0.5;407
END_TS;178;0.5;401
END_TS;179;0.5;407
END_TS;180;0.5;407
END_TS;181;0.6;407
END_TS;182;0.6;424
END_TS;183;0.6;407
END_TS;184;0.6;425
END_TS;185;0.6;425
END_TS;186;0.6;404
END_TS;187;0.6;407
END_TS;188;0.6;407
END_TS;189;0.6;407
END_TS;190;0.6;425
END_TS;191;0.6;448
END_TS;192;0.6;407
END_TS;193;0.6;442
END_TS;194;0.6;417
END_TS;195;0.6;463
END_TS;196;0.6;417
END_TS;197;0.6;407
END_TS;198;0.6;424
END_TS;199;0.6;443
END_TS;200;0.6;441
END_TS;201;0.6;436
END_TS;202;0.6;405
END_TS;203;0.6;425
END_TS;204;0.6;407
END_TS;205;0.6;434
END_TS;206;0.6;427
END_TS;207;0.6;407
END_TS;208;0.6;407
END_TS;209;0.6;407
