LABEL;#TS;TEMP;TOKENS
END_TS;1;0.0;576
END_TS;2;0.0;576
END_TS;3;0.0;3730
END_TS;4;0.0;576
END_TS;5;0.0;1768
END_TS;6;0.0;576
END_TS;7;0.0;576
END_TS;8;0.0;728
END_TS;9;0.0;1713
END_TS;10;0.0;741
END_TS;11;0.0;576
END_TS;12;0.0;726
END_TS;13;0.0;627
END_TS;14;0.0;576
END_TS;15;0.0;741
END_TS;16;0.0;576
END_TS;17;0.0;743
END_TS;18;0.0;576
END_TS;19;0.0;576
END_TS;20;0.0;576
END_TS;21;0.0;728
END_TS;22;0.0;576
END_TS;23;0.0;1551
END_TS;24;0.0;576
END_TS;25;0.0;576
END_TS;26;0.0;576
END_TS;27;0.0;576
END_TS;28;0.0;576
END_TS;29;0.0;1551
END_TS;30;0.0;576
END_TS;31;0.1;723
END_TS;32;0.1;576
END_TS;33;0.1;725
END_TS;34;0.1;576
END_TS;35;0.1;576
END_TS;36;0.1;576
END_TS;37;0.1;576
END_TS;38;0.1;743
END_TS;39;0.1;576
END_TS;40;0.1;743
END_TS;41;0.1;725
END_TS;42;0.1;576
END_TS;43;0.1;576
END_TS;44;0.1;576
END_TS;45;0.1;576
END_TS;46;0.1;602
END_TS;47;0.1;576
END_TS;48;0.1;576
END_TS;49;0.1;580
END_TS;50;0.1;576
END_TS;51;0.1;576
END_TS;52;0.1;739
END_TS;53;0.1;576
END_TS;54;0.1;576
END_TS;55;0.1;1551
END_TS;56;0.1;576
END_TS;57;0.1;576
END_TS;58;0.1;576
END_TS;59;0.1;701
END_TS;60;0.1;741
END_TS;61;0.2;576
END_TS;62;0.2;749
END_TS;63;0.2;743
END_TS;64;0.2;817
END_TS;65;0.2;1713
END_TS;66;0.2;725
END_TS;67;0.2;723
END_TS;68;0.2;576
END_TS;69;0.2;576
END_TS;70;0.2;741
END_TS;71;0.2;725
END_TS;72;0.2;602
END_TS;73;0.2;580
END_TS;74;0.2;1713
END_TS;75;0.2;679
END_TS;76;0.2;728
END_TS;77;0.2;701
END_TS;78;0.2;727
END_TS;79;0.2;576
END_TS;80;0.2;576
END_TS;81;0.2;576
END_TS;82;0.2;576
END_TS;83;0.2;725
END_TS;84;0.2;580
END_TS;85;0.2;576
END_TS;86;0.2;743
END_TS;87;0.2;631
END_TS;88;0.2;576
END_TS;89;0.2;576
END_TS;90;0.2;576
END_TS;91;0.3;753
END_TS;92;0.3;1707
END_TS;93;0.3;726
END_TS;94;0.3;583
END_TS;95;0.3;703
END_TS;96;0.3;627
END_TS;97;0.3;743
END_TS;98;0.3;701
END_TS;99;0.3;723
END_TS;100;0.3;602
END_TS;101;0.3;698
END_TS;102;0.3;576
END_TS;103;0.3;576
END_TS;104;0.3;631
END_TS;105;0.3;576
END_TS;106;0.3;576
END_TS;107;0.3;576
END_TS;108;0.3;602
END_TS;109;0.3;725
END_TS;110;0.3;580
END_TS;111;0.3;576
END_TS;112;0.3;576
END_TS;113;0.3;631
END_TS;114;0.3;1707
END_TS;115;0.3;605
END_TS;116;0.3;576
END_TS;117;0.3;627
END_TS;118;0.3;703
END_TS;119;0.3;576
END_TS;120;0.3;1707
END_TS;121;0.4;576
END_TS;122;0.4;705
END_TS;123;0.4;741
END_TS;124;0.4;725
END_TS;125;0.4;701
END_TS;126;0.4;701
END_TS;127;0.4;631
END_TS;128;0.4;576
END_TS;129;0.4;741
END_TS;130;0.4;713
END_TS;131;0.4;715
END_TS;132;0.4;576
END_TS;133;0.4;603
END_TS;134;0.4;1728
END_TS;135;0.4;705
END_TS;136;0.4;602
END_TS;137;0.4;726
END_TS;138;0.4;737
END_TS;139;0.4;576
END_TS;140;0.4;646
END_TS;141;0.4;602
END_TS;142;0.4;576
END_TS;143;0.4;576
END_TS;144;0.4;1635
END_TS;145;0.4;2792
END_TS;146;0.4;747
END_TS;147;0.4;3776
END_TS;148;0.4;631
END_TS;149;0.4;580
END_TS;150;0.4;632
END_TS;151;0.5;703
END_TS;152;0.5;1768
END_TS;153;0.5;679
END_TS;154;0.5;704
END_TS;155;0.5;628
END_TS;156;0.5;725
END_TS;157;0.5;765
END_TS;158;0.5;716
END_TS;159;0.5;627
END_TS;160;0.5;576
END_TS;161;0.5;580
END_TS;162;0.5;643
END_TS;163;0.5;602
END_TS;164;0.5;701
END_TS;165;0.5;580
END_TS;166;0.5;741
END_TS;167;0.5;1707
END_TS;168;0.5;703
END_TS;169;0.5;576
END_TS;170;0.5;577
END_TS;171;0.5;699
END_TS;172;0.5;629
END_TS;173;0.5;745
END_TS;174;0.5;576
END_TS;175;0.5;810
END_TS;176;0.5;726
END_TS;177;0.5;721
END_TS;178;0.5;607
END_TS;179;0.5;643
END_TS;180;0.5;580
END_TS;181;0.6;705
END_TS;182;0.6;743
END_TS;183;0.6;576
END_TS;184;0.6;631
END_TS;185;0.6;715
END_TS;186;0.6;646
END_TS;187;0.6;713
END_TS;188;0.6;647
END_TS;189;0.6;731
END_TS;190;0.6;577
END_TS;191;0.6;576
END_TS;192;0.6;627
END_TS;193;0.6;724
END_TS;194;0.6;741
END_TS;195;0.6;728
END_TS;196;0.6;756
END_TS;197;0.6;578
END_TS;198;0.6;737
END_TS;199;0.6;2676
END_TS;200;0.6;2524
END_TS;201;0.6;2972
END_TS;202;0.6;752
END_TS;203;0.6;717
END_TS;204;0.6;576
END_TS;205;0.6;727
END_TS;206;0.6;701
END_TS;207;0.6;725
END_TS;208;0.6;605
END_TS;209;0.6;580
END_TS;210;0.6;705
END_TS;211;0.7;596
END_TS;212;0.7;607
END_TS;213;0.7;603
END_TS;214;0.7;680
END_TS;215;0.7;593
END_TS;216;0.7;741
END_TS;217;0.7;685
END_TS;218;0.7;1638
END_TS;219;0.7;654
END_TS;220;0.7;721
END_TS;221;0.7;676
END_TS;222;0.7;676
END_TS;223;0.7;627
END_TS;224;0.7;701
END_TS;225;0.7;578
END_TS;226;0.7;701
END_TS;227;0.7;745
END_TS;228;0.7;587
END_TS;229;0.7;743
END_TS;230;0.7;711
END_TS;231;0.7;632
END_TS;232;0.7;683
END_TS;233;0.7;680
END_TS;234;0.7;776
END_TS;235;0.7;751
END_TS;236;0.7;643
END_TS;237;0.7;705
END_TS;238;0.7;576
END_TS;239;0.7;785
END_TS;240;0.7;707
END_TS;241;0.8;714
END_TS;242;0.8;713
END_TS;243;0.8;651
END_TS;244;0.8;1562
END_TS;245;0.8;717
END_TS;246;0.8;597
END_TS;247;0.8;719
END_TS;248;0.8;613
END_TS;249;0.8;576
END_TS;250;0.8;703
END_TS;251;0.8;646
END_TS;252;0.8;576
END_TS;253;0.8;574
END_TS;254;0.8;713
END_TS;255;0.8;747
END_TS;256;0.8;719
END_TS;257;0.8;713
END_TS;258;0.8;688
END_TS;259;0.8;634
END_TS;260;0.8;703
END_TS;261;0.8;642
END_TS;262;0.8;741
END_TS;263;0.8;709
END_TS;264;0.8;631
END_TS;265;0.8;675
END_TS;266;0.8;741
END_TS;267;0.8;688
END_TS;268;0.8;662
END_TS;269;0.8;685
END_TS;270;0.8;638
END_TS;271;0.9;576
END_TS;272;0.9;716
END_TS;273;0.9;2984
END_TS;274;0.9;1447
END_TS;275;0.9;701
END_TS;276;0.9;743
END_TS;277;0.9;589
END_TS;278;0.9;749
END_TS;279;0.9;728
END_TS;280;0.9;716
END_TS;281;0.9;720
END_TS;282;0.9;738
END_TS;283;0.9;707
END_TS;284;0.9;630
END_TS;285;0.9;2578
END_TS;286;0.9;675
END_TS;287;0.9;724
END_TS;288;0.9;717
END_TS;289;0.9;686
END_TS;290;0.9;677
END_TS;291;0.9;576
END_TS;292;0.9;707
END_TS;293;0.9;582
END_TS;294;0.9;668
END_TS;295;0.9;2106
END_TS;296;0.9;743
END_TS;297;0.9;728
END_TS;298;0.9;1589
END_TS;299;0.9;661
END_TS;300;0.9;693
END_TS;301;1.0;717
END_TS;302;1.0;736
END_TS;303;1.0;1926
END_TS;304;1.0;747
END_TS;305;1.0;720
END_TS;306;1.0;605
END_TS;307;1.0;739
END_TS;308;1.0;592
END_TS;309;1.0;727
END_TS;310;1.0;648
END_TS;311;1.0;731
END_TS;312;1.0;729
END_TS;313;1.0;713
END_TS;314;1.0;1578
END_TS;315;1.0;745
END_TS;316;1.0;604
END_TS;317;1.0;679
END_TS;318;1.0;1727
END_TS;319;1.0;680
END_TS;320;1.0;613
END_TS;321;1.0;710
END_TS;322;1.0;733
END_TS;323;1.0;1440
END_TS;324;1.0;606
END_TS;325;1.0;577
END_TS;326;1.0;2469
END_TS;327;1.0;678
END_TS;328;1.0;767
END_TS;329;1.0;2099
END_TS;330;1.0;704
